"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Database Engine and Wiki Text Integration"""
"Description"""""
"","Database Engine and Wiki Text Integration brings the Wiki Text manipulation functions into the context of the Database engine"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Database Engine and Invitation Integration"""
"Description"""""
"","Database Engine and Invitation Integration brings the Invitation manipulation functions into the context of the Database engine"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Database Engine and Instruction Integration"""
"Description"""""
"","Database Engine and Instruction Integration brings the Data Validation manipulation functions into the context of the Database engine"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Database Engine and Web/Application Server Integration"""
"Description"""""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Database Engine and Data Validation Integration"""
"Description"""""
"","Database Engine and Data Validation Integration brings the Instruction manipulation functions into the context of the Database engine"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Database Engine and Message Integration"""
"Description"""""
"","Database Engine and Message Integration brings the Message manipulation functions into the context of the Database engine"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Database Engine and API Register Integration"""
"Description"""""
"","Database Engine and API Register Integration brings the API Register manipulation functions into the context of the Database engine"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Database Engine and Foreign System Register Integration"""
"Description"""""
"","Database Engine and Foreign System Register Integration  brings the Foreign System Register manipulation functions into the context of the Database engine"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Web/App-server and Database Engine Integration"""
"Description"""""
"","Web/App-server and Database Engine Integration brings the database connectivity and  functions via configuration into the context of the Web/App-server"""
"","Hours"""
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Web/App-server and Cartographic Engine Integration"""
"Description"""""
"","Web/App-server and Cartographic Engine Integration brings the Cartographic Engine manipulation functions into the context of the Web/App-server"""
"","Hours"""
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Web/App-server and Search Engine Integration"""
"Description"""""
"","Web/App-server and Search Engine Integration brings the Search Engine manipulation functions into the context of the Web/App-server"""
"","Hours"""
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Web/App-server and Malware Sequestration Engine Integration"""
"Description"""""
"","Web/App-server and Malware Sequestration Engine Integration brings the Malware Sequestration Engine manipulation functions into the context of the Web/App-server"""
"","Hours"""
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Web/App-server and Message Engine Integration"""
"Description"""""
"","Web/App-server and Message Engine Integration brings the Message Engine manipulation functions into the context of the Web/App-server"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Retention Schedule and Audit/History Integration"""
"Description"""""
"","Retention Schedule and Audit/History Integration brings the Audit/History manipulation functions into the context of the Retention Schedule engine"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Retention Schedule and Activity Monitoring Integration"""
"Description"""""
"","Retention Schedule and Activity Monitoring Integration brings the Activity Monitoring manipulation functions into the context of the Retention Schedule engine"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Cartographic Engine and Geographic Information System Engine Integration"""
"Description"""""
"","Cartographic Engine and Geographic Information System Engine Integration brings the Geographic Information System manipulation functions into the context of the Cartographic Engine"""
"","Hours"""
"","Design"""
"",0,0
"","Develop"""
"",0,0
"","Implement"""
"",0,0
"","Test"""
"",0,0
"","Cartographic Engine and Photographic Image Integration"""
"Description"""""
"","Cartographic Engine and Photographic Image Integration brings the Photographic Image manipulation functions into the context of the Cartographic Engine"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Cartographic Engine and Historic Document Integration"""
"Description"""""
"","Cartographic Engine and Historic Document Integration brings the Historic Document manipulation functions into the context of the Cartographic Engine"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Cartographic Engine and Historic Places Integration"""
"Description"""""
"","Cartographic Engine and Historic Places Integration brings the Historic Places manipulation functions into the context of the Cartographic Engine"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Cartographic Engine and Historic People Integration"""
"Description"""""
"","Cartographic Engine and Historic People Integration brings the Historic People manipulation functions into the context of the Cartographic Engine"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","System Data Development"""
"Description"""""
"","System Data Development are those tasks necessary to define, develop, and implement the storage and manipulation of facts, figures, and symbols that describe the system and the system functions."""
"","Basemap Data  (third party)"""
"Description"""""
"","Basemap data are reference map/layers. These are typically purchased or shared from third parties and are swapped out as updates are required"""
"","Hours"""
"","Design"""
"",8,8
"","Implement"""
"",8,8
"","Activity Data Structures"""
"Description"""""
"","Activity Data structures are for storing who performed which activity and when."""
"","Hours"""
"","Design"""
"",8,8
"","Implement"""
"",8,8
"","Audit/ History Data Structures"""
"Description"""""
"","Audit/History Data structures are for storing what fact, figure, or symbol was changed/updated who performed the change and when did the change occur."""
"","Hours"""
"","Design"""
"",8,8
"","Implement"""
"",8,8
"","GIS Storage Configuration Data Structures"""
"Description"""""
"","GIS Storage Configuration Data Structures are for standardizing and conforming foreign and native geographic tables for use with a common API."""
"","Hours"""
"","Design"""
"",16,16
"","Implement"""
"",8,8
"","GIS Feature Data Structures"""
"Description"""""
"","GIS Feature Data Structures ???"""
"","Hours"""
"","Design"""
"",8,8
"","Implement"""
"",8,8
"","Lexicon Data Structures"""
"Description"""""
"","Lexicon Data Structures are for standardizing and conforming words and definitions for use with an API."""
"","Hours"""
"","Design"""
"",8,8
"","Implement"""
"",8,8
"","Retention Schedule Data Structures"""
"Description"""""
"","Retention Schedule Data Structures are for standardizing/describing how long facts, figures, and symbols are stored within the system"""
"","Hours"""
"","Design"""
"",8,8
"","Implement"""
"",8,8
"","Photograph and Image Data Structures"""
"Description"""""
"","Photograph and Image Data Structures are for standardizing/describing how photographs and images are stored within the system"""
"","Hours"""
"","Design"""
"",8,8
"","Implement"""
"",8,8
"","Historic Document Data Structures"""
"Description"""""
"","Historic Document Data Structures are for standardizing/describing how digital documents are stored within the system"""
"","Hours"""
"","Design"""
"",8,8
"","Implement"""
"",8,8
"","Bibliography Data Structures"""
"Description"""""
"","Bibliography Document Data Structures are for standardizing/describing how Bibliography references are stored within the system"""
"","Hours"""
"","Design"""
"",8,8
"","Implement"""
"",8,8
"","Wiki Text Data Structures"""
"Description"""""
"","Wiki Text Data Structures are currently unknown but some time has been allocated to them"""
"","Hours"""
"","Design"""
"",8,8
"","Implement"""
"",8,8
"","Invitation Data Structures"""
"Description"""""
"","Invitation Data Structures are for standardizing/describing how Invitations to collaborate are stored within the system"""
"","Hours"""
"","Design"""
"",8,8
"","Implement"""
"",8,8
"","Instruction Data Structures"""
"Description"""""
"","Instruction Data Structures are for standardizing/describing how help and reference materials are stored within the system"""
"","Hours"""
"","Design"""
"",8,8
"","Implement"""
"",8,8
"","NRHP Case Data Structures"""
"Description"""""
"","NRHP Case Data Structures are for standardizing/describing the facts, figures, and symbols needed to describe the storage of a NRHP nomination within the system"""
"","No more than 32 data structures"""
"","Hours"""
"","Design"""
"",192,192
"","Implement"""
"",64,64
"","Archaeology Case Data Structures"""
"Description"""""
"","Archaeology Case Data Structures are for standardizing/describing the facts, figures, and symbols needed to describe the storage of a Archaeology case within the system"""
"","No more than 32 data structures"""
"","Hours"""
"","Design"""
"",192,192
"","Implement"""
"",64,64
"","Environmental Review Case Data Structures"""
"Description"""""
"","Environmental Review Case Data Structures are for standardizing/describing the facts, figures, and symbols needed to describe the storage of a Environmental Review case within the system"""
"","No more than 32 data structures"""
"","Hours"""
"","Design"""
"",192,192
"","Implement"""
"",64,64
"","Tax Credit Case Data Structures"""
"Description"""""
"","Tax Credit Case Data Structures are for standardizing/describing the facts, figures, and symbols needed to describe the storage of a Tax Credit case within the system"""
"","No more than 32 data structures"""
"","Hours"""
"","Design"""
"",192,192
"","Implement"""
"",64,64
"","Historic Place Data Structures"""
"Description"""""
"","Historic Place Data Structures are for standardizing/describing the facts, figures, and symbols needed to describe the storage of a Historic Place asset within the system"""
"","Hours"""
"","Design"""
"",8,8
"","Implement"""
"",8,8
"","Historic Person Data Structures"""
"Description"""""
"","Historic Person Data Structures are for standardizing/describing the facts, figures, and symbols needed to describe the storage of a Historic Person asset within the system"""
"","Hours"""
"","Design"""
"",8,8
"","Implement"""
"",8,8
"","Foreign System Data Structures"""
"Description"""""
"","Foreign System Data Structures are for standardizing/describing the facts, figures, and symbols needed to describe the storage of Foreign System data within the system"""
"","Hours"""
"","Design"""
"",8,8
"","Implement"""
"",8,8
"","API Register Data Structures"""
"Description"""""
"","API Register Data Structures are for describing, collecting, and storing an inventory of application programming interfaces within the system"""
"","Hours"""
"","Design"""
"",8,8
"","Implement"""
"",8,8
"","Cartographic Integration Data Structures"""
"Description"""""
"","Cartographic Integration Data Structures are for standardizing and conforming the display of cartographic maps for use within the system."""
"","Hours"""
"","Design"""
"",24,24
"","Implement"""
"",8,8
"","Message Data Structures"""
"Description"""""
"","Message Data Structures are for standardizing/describing the facts, figures, and symbols needed to describe the storage of Messages sent, monitored, and revised within the system"""
"","Hours"""
"","Design"""
"",8,8
"","Implement"""
"",8,8
"","Member Profile Data Structures"""
"Description"""""
"","Member Profile Data Structures are for standardizing/describing the facts, figures, and symbols needed to describe the storage of Member Profile within the system"""
"","Hours"""
"","Design"""
"",16,16
"","Implement"""
"",8,8
"","Data Validation Data Structures"""
"Description"""""
"","Data Validation Data Structures are currently unknown but some time has been allocated to them"""
"","Hours"""
"","Design"""
"",8,8
"","Implement"""
"",8,8
"","Malware Sequestration Data Structures"""
"Description"""""
"","Malware Sequestration Data Structures are currently unknown but some time has been allocated to them"""
"","Hours"""
"","Design and implement"""
"",0,0
"","Operational Process Development"""
"Description"""""
"","Operational Process Development are those tasks necessary to transform business processes into a workflow system."""
"","Operational Support Processes"""
"Description"""""
"","Processes and implementation used to support operations"""
"","GIS  Location Register Process"""
"Description"""""
"","Process and implementation to take addresses, manually sited places and covert to digital locations as part of the metadata of historic sites"""
"","Design"""
"",8,8
"","APIs"""
"",8,8
"","Test and Implement"""
"",8,8
"","Operational Process Design"""
"Description"""""
"","Originate process documentation to define process  inputs, function, and outputs"""
"","Integrate changes and updates to process definition documentation over time"""
"","Registrant Profile Process"""
"Description"""""
"","The Process and implementation of a self serve system registration for purposes gaining basic privileges to interact with the system."""
"","Define Process"""
"",24,24
"","Document Process"""
"",8,8
"","Intake Design Process"""
"Description"""""
"","Design Intake process(s) to collect core program facts, figures, and symbols"""
"","NRHP intake Design"""
"","Define Process"""
"",200,200
"","Document Process"""
"",24,24
"","Archaeology intake Design"""
"","Define Process"""
"",200,200
"","Document Process"""
"",24,24
"","Environmental Review section 106 intake Design"""
"","Define Process"""
"",200,200
"","Document Process"""
"",24,24
"","Tax Credit intake Design"""
"","Define Process"""
"",200,200
"","Document Process"""
"",24,24
"","Review Design Process"""
"Description"""""
"","Design Review process(s) to evaluate the facts, figures, and symbols collected for a core SHPO program and provide commentary and guidance to the submitter(s)"""
"","NRHP Tax Credit process"""
"","Define Process"""
"",40,40
"","Document Process"""
"",8,8
"","Archaeology review process"""
"","Define Process"""
"",40,40
"","Document Process"""
"",8,8
"","Environmental Review section 106 review process"""
"","Define Process"""
"",40,40
"","Document Process"""
"",8,8
"","Tax Credit review process"""
"","Define Process"""
"",40,40
"","Document Process"""
"",8,8
"","Editor Design Process"""
"Description"""""
"","Design Editor process(s) to evaluate Review Outcomes for a core SHPO program and assure conformance with SHPO standards"""
"","NRHP  Editing Design process"""
"","Define Process"""
"",40,40
"","Document Process"""
"",8,8
"","Archaeology Editing Design process"""
"","Define Process"""
"",40,40
"","Document Process"""
"",8,8
"","Environmental Review section 106 review Editing Design process"""
"","Define Process"""
"",40,40
"","Document Process"""
"",8,8
"","Tax Credit Editing Design process"""
"","Define Process"""
"",40,40
"","Document Process"""
"",8,8
"","Approval Design Process"""
"Description"""""
"","Design Approval process(s)  for a core SHPO program(s)"""
"","NRHP  Approval Design process"""
"","Define Process"""
"",20,20
"","Document Process"""
"",8,8
"","Archaeology Approval Design process"""
"","Define Process"""
"",20,20
"","Document Process"""
"",8,8
"","Environmental Review section 106 Approval Design process"""
"","Define Process"""
"",20,20
"","Document Process"""
"",8,8
"","Tax Credit Approval Design process"""
"","Define Process"""
"",20,20
"","Document Process"""
"",8,8
"","Publishing Design Process"""
"Description"""""
"","Design Publishing process(s) to transfer reviewed, edited, approved facts, figures, and symbols collected for core SHPO programs to a secure digital asset database"""
"","NRHP  Publishing Design process"""
"","Define Process"""
"",40,40
"","Document Process"""
"",8,8
"","Archaeology Publishing Design process"""
"","Define Process"""
"",40,40
"","Document Process"""
"",8,8
"","Environmental Review section 106 Publishing Design process"""
"","Define Process"""
"",40,40
"","Document Process"""
"",8,8
"","Tax Credit Approval Publishing process"""
"","Define Process"""
"",40,40
"","Document Process"""
"",8,8
"","Operational Process/workflow Development"""
"Description"""""
"","Translate process design into working software system"""
"","Intake Process/workflow Development"""
"","NRHP intake development"""
"","Development"""
"",128,128
"","Archaeology intake development"""
"","Development"""
"",128,128
"","Environmental Review section 106 intake development"""
"","Development"""
"",128,128
"","Tax Credit intake development"""
"","Development"""
"",128,128
"","Review Process/workflow Development"""
"","NRHP Review development"""
"","Development"""
"",128,128
"","Archaeology Review development"""
"","Development"""
"",128,128
"","Environmental Review section 106 Review development"""
"","Development"""
"",128,128
"","Tax Credit Review development"""
"","Development"""
"",128,128
"","Editing Process/workflow Development"""
"","NRHP Editing development"""
"","Development"""
"",128,128
"","Archaeology Editing development"""
"","Development"""
"",128,128
"","Environmental Editing section 106 Review development"""
"","Development"""
"",128,128
"","Tax Credit Editing development"""
"","Development"""
"",128,128
"","Approval Process/workflow Development"""
"","NRHP Approval development"""
"","Development"""
"",8,8
"","Archaeology Approval development"""
"","Development"""
"",8,8
"","Environmental Approval section 106 Review development"""
"","Development"""
"",8,8
"","Tax Credit Approval development"""
"","Development"""
"",8,8
"","Publishing Process/workflow Development"""
"","NRHP Publishing development"""
"","Development"""
"",128,128
"","Archaeology Publishing development"""
"","Development"""
"",128,128
"","Environmental Publishing section 106 Review development"""
"","Development"""
"",128,128
"","Tax Credit Publishing development"""
"","Development"""
"",128,128
"","Operational Process testing"""
"Description"""""
"","Prove the functional correctness of the workflow representing the the process"""
"","Intake Testing"""
"","NRHP intake Testing"""
"","Hours"""
"","Test Implementation"""
"",8,8
"","Test Case Development"""
"",32,32
"","Testing"""
"",64,64
"","Archaeology intake Testing"""
"","Hours"""
"","Test Implementation"""
"",8,8
"","Test Case Development"""
"",32,32
"","Testing"""
"",64,64
"","Environmental Review section 106 intake Testing"""
"","Hours"""
"","Testing"""
"",64,64
"","Test Case Development"""
"",32,32
"","Test Implementation"""
"",8,8
"","Tax Credit intake Testing"""
"","Hours"""
"","Test Implementation"""
"",8,8
"","Test Case Development"""
"",32,32
"","Testing"""
"",64,64
"","Review Testing"""
"","NRHP Review Testing"""
"","Hours"""
"","Test Implementation"""
"",8,8
"","Test Case Development"""
"",8,8
"","Testing"""
"",16,16
"","Archaeology Review Testing"""
"","Hours"""
"","Test Implementation"""
"",8,8
"","Test Case Development"""
"",8,8
"","Testing"""
"",16,16
"","Environmental Review section 106 Review Testing"""
"","Hours"""
"","Testing"""
"",16,16
"","Test Case Development"""
"",8,8
"","Test Implementation"""
"",8,8
"","Tax Credit Review Testing"""
"","Hours"""
"","Test Implementation"""
"",8,8
"","Test Case Development"""
"",8,8
"","Testing"""
"",16,16
"","Editing Testing"""
"","NRHP Editing Testing"""
"","Hours"""
"","Test Implementation"""
"",8,8
"","Test Case Development"""
"",8,8
"","Testing"""
"",16,16
"","Archaeology Editing Testing"""
"","Hours"""
"","Test Implementation"""
"",8,8
"","Test Case Development"""
"",8,8
"","Testing"""
"",16,16
"","Environmental Editing section 106 Review Testing"""
"","Hours"""
"","Test Implementation"""
"",8,8
"","Test Case Development"""
"",8,8
"","Testing"""
"",16,16
"","Tax Credit Editing Testing"""
"","Hours"""
"","Test Implementation"""
"",8,8
"","Test Case Development"""
"",8,8
"","Testing"""
"",16,16
"","Approval Testing"""
"","NRHP Approval Testing"""
"","Hours"""
"","Test Implementation"""
"",8,8
"","Test Case Development"""
"",8,8
"","Testing"""
"",16,16
"","Archaeology Approval Testing"""
"","Hours"""
"","Test Implementation"""
"",8,8
"","Test Case Development"""
"",8,8
"","Testing"""
"",16,16
"","Environmental Approval section 106 Review Testing"""
"","Hours"""
"","Test Implementation"""
"",8,8
"","Test Case Development"""
"",8,8
"","Testing"""
"",16,16
"","Tax Credit Approval Testing"""
"","Hours"""
"","Testing"""
"",16,16
"","Test Case Development"""
"",8,8
"","Test Implementation"""
"",8,8
"","Publishing Testing"""
"","NRHP Publishing Testing"""
"","Hours"""
"","Test Implementation"""
"",8,8
"","Test Case Development"""
"",8,8
"","Testing"""
"",16,16
"","Archaeology Publishing Testing"""
"","Hours"""
"","Testing"""
"",16,16
"","Test Case Development"""
"",8,8
"","Test Implementation"""
"",8,8
"","Environmental Publishing section 106 Review Testing"""
"","Hours"""
"","Test Implementation"""
"",8,8
"","Test Case Development"""
"",8,8
"","Testing"""
"",16,16
"","Tax Credit Publishing Testing"""
"","Hours"""
"","Test Implementation"""
"",8,8
"","Testing"""
"",16,16
"","Test Case Development"""
"",8,8
"","Operational Process implementation"""
"Description"""""
"","Prepare software for use in a operational work environment"""
"","Operational Process Training"""
"Description"""""
"","Prepare actor for using software in an operational work environment"""
"","Configuration Training"""
"","Hours"""
"","Present Materials"""
"",1,1
"","Prepare Training materials"""
"",20,20
"","Workflow Training"""
"","Hours"""
"","Prepare Training materials"""
"",20,20
"","Present Materials"""
"",1,1
"","Process Implementation Training"""
"","Hours"""
"","Prepare Training materials"""
"",20,20
"","Present Materials"""
"",1,1
"","Workflow Screen Design Training"""
"","Hours"""
"","Prepare Training materials"""
"",20,20
"","Present Materials"""
"",1,1
"","Operations Management Training"""
"","Hours"""
"","Prepare Training materials"""
"",20,20
"","Present Materials"""
"",1,1
"","Operations Training"""
"","Understanding Intake"""
"","Hours"""
"","Prepare Training materials"""
"",20,20
"","Present Materials"""
"",1,1
"","Understanding Review"""
"","Hours"""
"","Present Materials"""
"",1,1
"","Prepare Training materials"""
"",20,20
"","Understanding Editing"""
"","Hours"""
"","Prepare Training materials"""
"",20,20
"","Present Materials"""
"",1,1
"","Understanding Approval"""
"","Hours"""
"","Present Materials"""
"",1,1
"","Prepare Training materials"""
"",20,20
"","Understanding Publication"""
"","Hours"""
"","Prepare Training materials"""
"",20,20
"","Present Materials"""
"",1,1
"","Operational Process Management"""
"Description"""""
"","Use, monitor, and adjust, software in a work environment"""
"","Operations Management"""
"","Actor/Access Management"""
"Description"""""
"","A common system for  managing none personally identifying actor information including deactivation of actor accounts, granting elevated permissions, purging unused actor accounts"""
"","NRHP Actor Management"""
"","Archaeology Actor Management"""
"","Environmental Review Section 106  Actor Management"""
"","Tax Credit Actor Management"""
"","Workflow Monitoring"""
"Description"""""
"","A common system for monitoring the progression and current state of an individual or group of workflow cases"""
"","NRHP Workflow Monitoring"""
"","Archaeology Workflow Monitoring"""
"","Environmental Review Section 106 Workflow Monitoring"""
"","Tax Credit Workflow Monitoring"""
"","Case Management"""
"Description"""""
"","Manage current cases in terms data inputs, actor communications and relationships in conformance with SHPO norms"""
"","NRHP Case Management"""
"","Archaeology Case Management"""
"","Environmental Review Section 106 Case Management"""
"","Tax Credit Case Management"""
"","Digital Asset Management"""
"Description"""""
"","Manage the life cycle of digital assets post creation"""
"","NRHP Digital Asset Management"""
"","Archaeology Digital Asset Management"""
"","Environmental Review Section 106 Digital Asset Management"""
"","Tax Credit Digital Asset Management"""
"","Intake Process"""
"Description"""""
"","Design, configure, modify, and test all intake screens and data needed to represent all intake related workflow and sub-workflow tasks."""
"","NRHP Intake Process"""
"","Archaeology Intake Process"""
"","Environmental Review Section 106 Intake Process"""
"","Tax Credit Intake Process"""
"","Review Process"""
"Description"""""
"","Design, configure, modify, and test all review screens and data needed to represent all review related workflow and sub-workflow tasks."""
"","The review process focuses on the performance of the submitter, with a view to improving quality, and upholding standards for submissions."""
"","NRHP Review Process"""
"","Archaeology Review Process"""
"","Environmental Review Section 106 Intake Process"""
"","Tax Credit Review Process"""
"","Edit Process"""
"Description"""""
"","Design, configure, modify, and test all editor screens and data needed to represent all edit related workflow and sub-workflow tasks."""
"","The editing process can involve correction, condensation, organization, and other modifications performed with an intention of producing a correct,consistent, accurate and complete work."""
"","NRHP Edit Process"""
"","Archaeology Edit Process"""
"","Environmental Review Section 106 Edit Process"""
"","Tax Credit Edit Process"""
"","Approval Process"""
"Description"""""
"","Design, configure, modify, and test all approval screens and data needed to represent all approval related workflow and sub-workflow tasks."""
"","NRHP Approval Process"""
"","Archaeology Approval Process"""
"","Environmental Review Section 106 Approval Process"""
"","Tax Credit Approval Process"""
"","Electronic Publication Process"""
"Description"""""
"","Design, configure, modify, and test all Publication screens and data needed to represent all Publication related workflow and sub-workflow tasks."""
"","NRHP Publishing Process"""
"","Electronic Document publishing"""
"","Word document"""
"","Full data disclosure"""
"","PII redacted data"""
"","Html document"""
"","Digital Asset Publishing"""
"","Open data table"""
"","Open PII Redacted data table"""
"","Protected data table"""
"","Archaeology Publishing Process"""
"","Electronic Document publishing"""
"","Word document"""
"","Full data disclosure"""
"","PII redacted data"""
"","Html document"""
"","Digital Asset Publishing"""
"","Open data table"""
"","Open PII Redacted data table"""
"","Protected data table"""
"","Environmental Review Section 106 Publishing Process"""
"","Electronic Document publishing"""
"","Word document"""
"","Full data disclosure"""
"","PII redacted data"""
"","Html document"""
"","Digital Asset Publishing"""
"","Open data table"""
"","Open PII Redacted data table"""
"","Protected data table"""
"","Tax Credit Publishing Process"""
"","Electronic Document publishing"""
"","Word document"""
"","Full data disclosure"""
"","PII redacted data"""
"","Html document"""
"","Digital Asset Publishing"""
"","Publish to Open data table"""
"","Publish to Open PII Redacted data table"""
"","Publish to Protected data table"""
"","Data Migration"""
"Description"""""
"","Data Migration are those tasks necessary to transfer or transform the SHPO's current paper, and digital assets into the  system."""
"","Argus System Export and Salvage"""
"Description"""""
"","Argus System Export and Salvage are those task necessary to salvage facts, figures, and symbols from the Argus System, and prepare/import those data into the new system."""
"","Note: the current Argus system is more along the lines of an inventory with some modest process data collection.  This data might be better transformed into digital assets rather than running it through the process."""
"","Evaluate Argus Data Structures"""
"","Hours"""
"",0,0
"","Verification of Argus Data"""
"","Hours"""
"",0,0
"","Cleansing of Argus Data"""
"","Hours"""
"",0,0
"","Preparation of Argus to MiSHPO data transfer"""
"","Hours"""
"",0,0
"","Implementation of Argus Data Transfer"""
"","Hours"""
"",0,0
"","USGS Archaeology Map Digitization"""
"Description"""""
"","Need description"""
"","USGS Scanning"""
"","Units"""
"","USGS Quadrangle Map Units"""
"",1300,1300
"","Heads up digitizing"""
"","Units"""
"","USGS Quadrangle Raster Map Units"""
"",1300,1300
"","Hours"""
"","Register and Digitize"""
"",1300,1300
"","Resources"""
"","Human Resources"""
"Description"""""
"","Human Resources are those people with the knowledge and technical skills needed to plan, design, develop, implement, and manage a software system"""
"","Subject matter experts"""
"","Argus"""
"","NRHP"""
"","Archaeology"""
"","Tax Credits"""
"","Environmental review section 106"""
"","Geographic information systems specialist"""
"","User Interface Designer"""
"","System Integrator"""
"","Process Designer"""
"","Software developer"""
"","System implementer"""
"","Project Manager"""
"","Business Analyst"""
"","Database administrator"""
